id,grade,annual_income,dti,loan_amount,purpose,address_state,default_probability
996748,F,35000.0,0.1865,17500,Debt consolidation,MA,0.7420686883441694
868942,F,60000.0,0.1518,25875,Debt consolidation,TX,0.7420093121124052
807954,F,57000.0,0.1497,25000,small business,MD,0.7389405486456379
810683,F,60000.0,0.164,22000,Debt consolidation,FL,0.7378884841715773
1001484,F,40000.0,0.1512,21725,Debt consolidation,MI,0.7378290942843024
807142,F,56000.0,0.2128,28200,Debt consolidation,MI,0.7374251989321371
1045472,E,36000.0,0.1917,17625,Debt consolidation,MD,0.7366849387030779
674982,G,58000.0,0.1614,35000,Debt consolidation,NY,0.7355994388827973
810745,F,51000.0,0.1692,25000,credit card,NY,0.7353664196928384
815531,E,37506.48,0.1456,25000,Debt consolidation,WY,0.7338768566941151
1019040,F,52000.0,0.1876,26000,Debt consolidation,CA,0.7334703867199969
847623,F,60000.0,0.1842,30000,Debt consolidation,NJ,0.7322368086987335
1051508,F,45000.0,0.1299,22575,Debt consolidation,KY,0.7322241798155242
1061430,F,55000.0,0.1562,22000,Debt consolidation,WA,0.732187083398548
874774,F,46800.0,0.1992,20950,Debt consolidation,AR,0.73181707047964
782531,F,60000.0,0.18,18000,Debt consolidation,NC,0.7314607105270708
490180,G,60000.0,0.0804,25000,small business,TX,0.73142469848614
862217,F,59000.0,0.1169,24000,medical,FL,0.7309689051901248
744579,F,56300.0,0.1605,20500,Debt consolidation,SC,0.7308907975659316
558387,G,55000.0,0.1193,23000,credit card,NY,0.7308233807727927
754308,F,60000.0,0.226,24000,home improvement,AZ,0.7304200315208845
802936,F,36000.0,0.1127,18000,small business,NY,0.7303611334204195
973293,E,38000.0,0.1993,16300,Debt consolidation,MI,0.7301942747449671
890689,E,32004.0,0.1699,16000,Debt consolidation,KS,0.7301680034975078
753730,E,49992.0,0.1822,25000,Debt consolidation,NY,0.7301651392116161
1061227,E,50400.0,0.2067,25000,Debt consolidation,GA,0.7300328390595844
788395,G,57600.0,0.1967,26500,credit card,NJ,0.7298902276747025
889444,E,39000.0,0.192,19000,Debt consolidation,VA,0.7292933710983207
1017348,E,55000.0,0.1276,28000,Debt consolidation,AZ,0.729102804582401
714436,F,36000.0,0.195,17500,Debt consolidation,CA,0.7290022694742407
1000956,F,60000.0,0.1692,25000,Debt consolidation,GA,0.7289383112316863
841350,G,54000.0,0.0827,30000,Debt consolidation,GA,0.7287744625767617
868573,E,47000.0,0.17,21750,small business,TX,0.7287683424380432
1042657,E,49960.0,0.1208,25000,Debt consolidation,AK,0.7285593859529562
825869,E,50000.0,0.1322,25000,small business,NC,0.7285116451645751
717706,G,55000.0,0.1754,25000,credit card,TX,0.7280883122499772
708847,F,35004.0,0.194,17325,Debt consolidation,IL,0.727942802903517
808395,F,58000.0,0.215,24250,Debt consolidation,MI,0.7279060426568931
1033047,F,59670.0,0.1687,20200,Debt consolidation,FL,0.7278598485684189
782162,E,60000.0,0.1836,30000,Debt consolidation,CA,0.727605721416087
735036,G,53004.0,0.1861,19125,Debt consolidation,MD,0.7274147012065723
784098,E,51000.0,0.1802,25500,Debt consolidation,RI,0.7270753754756679
987663,F,50000.0,0.18,25450,Debt consolidation,IL,0.7270437516594476
792800,E,53000.0,0.1512,31825,other,IL,0.7269199189327018
